@relation MoveVm

@attribute CPU8 numeric
@attribute CPU9 numeric
@attribute CPU10 numeric
@attribute MEM8 numeric
@attribute MEM9 numeric
@attribute MEM10 numeric
@attribute STOR8 numeric
@attribute STOR9 numeric
@attribute STOR10 numeric
@attribute PMCPU8 numeric
@attribute PMCPU9 numeric
@attribute PMCPU10 numeric
@attribute PMMEM8 numeric
@attribute PMMEM9 numeric
@attribute PMMEM10 numeric
@attribute PMSTOR8 numeric
@attribute PMSTOR9 numeric
@attribute PMSTOR10 numeric
@attribute EVAL numeric

@data
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.147059
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.147059
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.147059
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.119608
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.119608
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.143137
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,40,40,40,30,30,30,0.131373
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.127451
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,50,50,50,0.143137
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,50,50,50,0.133333
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,30,30,40,30,30,80,10,10,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,10,10,30,10,10,70,0,0,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,10,10,30,10,10,70,0,0,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,10,10,30,10,10,70,0,0,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,10,30,30,10,70,70,0,30,30,0.035294
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.094118
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,40,40,40,0.137255
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.139216
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.139216
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.145098
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.139216
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.135294
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.141176
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.129412
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.137255
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.137255
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.137255
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.12549
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.119608
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.119608
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.119608
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,30,30,30,70,70,70,30,30,30,0.105882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,30,30,30,70,70,70,30,30,30,0.107843
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
40,40,40,20,20,20,30,30,30,70,70,70,90,90,90,60,60,60,0.360784
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.117647
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.117647
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,60,60,60,0.235294
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.12549
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,60,60,60,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,80,80,80,50,50,50,0.237255
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,80,80,80,50,50,50,0.237255
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,80,80,80,50,50,50,0.237255
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,80,80,80,50,50,50,0.24902
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,80,80,80,50,50,50,0.239216
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,80,80,80,50,50,50,0.239216
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,60,60,60,0.227451
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,60,60,60,0.213725
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.117647
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.113725
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.117647
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.12549
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,90,90,90,60,60,60,0.227451
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.115686
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.12549
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.117647
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.117647
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.117647
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.117647
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.113725
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.115686
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.119608
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.119608
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.119608
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.119608
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
40,40,40,20,20,20,30,30,30,90,90,90,70,70,70,60,60,50,0.247059
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.101961
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.141176
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.101961
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.141176
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.143137
10,10,10,10,10,10,0,0,0,30,30,30,70,70,70,30,30,30,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.145098
10,10,10,10,10,10,0,0,0,30,80,80,30,60,60,10,50,50,0.047059
10,10,10,10,10,10,0,0,0,80,80,80,60,60,60,50,50,50,0.107843
10,10,10,10,10,10,0,0,0,30,30,30,70,70,70,30,30,30,0.119608
10,10,10,10,10,10,0,0,0,80,80,80,60,60,60,50,50,50,0.107843
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,30,30,30,70,70,70,30,30,30,0.109804
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.117647
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.107843
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.127451
10,10,10,10,10,10,0,0,0,60,60,60,40,40,40,30,30,30,0.139216
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.103922
10,10,10,10,10,10,0,0,0,60,60,60,40,40,40,30,30,30,0.139216
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.103922
10,10,10,10,10,10,0,0,0,60,60,60,40,40,40,30,30,30,0.139216
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.103922
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.145098
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.141176
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.117647
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.1
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.12549
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.119608
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.121569
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.139216
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.121569
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.103922
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.115686
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.119608
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.121569
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.12549
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.139216
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.121569
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.12549
40,40,40,30,30,30,20,20,20,90,90,90,70,70,70,50,50,50,0.231373
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.143137
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.131373
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,50,50,50,0.137255
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.131373
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.137255
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.117647
10,10,10,10,10,10,0,0,0,70,70,70,80,80,80,40,40,40,0.139216
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.117647
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.133333
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.117647
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,50,50,50,0.139216
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.143137
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.143137
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.119608
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.131373
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.119608
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.135294
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.129412
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.111765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.121569
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.131373
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.117647
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.133333
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.131373
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.12549
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.119608
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.12549
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.119608
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.121569
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,50,50,50,0.137255
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,50,50,50,40,40,40,0.133333
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
50,50,50,20,20,20,20,20,20,80,80,80,90,90,90,60,60,60,0.366667
10,10,10,10,10,10,0,0,0,80,80,80,50,50,50,40,40,40,0.141176
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.119608
50,50,40,20,20,20,20,20,30,80,80,70,50,50,50,40,40,40,0.270588
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.1
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.145098
10,10,10,10,10,10,0,0,0,40,40,40,80,80,80,40,40,40,0.107843
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.15098
